"PID"	"ProductScore"
725	668
726	727
727	273
728	573
729	148
730	890
731	907
732	718
733	341
734	671
735	916
736	279
737	318
738	581
739	616
740	628
741	421
742	692
743	536
744	20
745	690
746	587
747	348
748	678
749	20
750	48
751	826
752	216
753	47
754	316
755	820
756	420
757	509
758	782
759	677
760	959
761	889
762	900
763	232
764	558
765	360
766	359
767	443
768	693
769	30
770	332
771	221
772	547
773	380
774	728
775	378
776	493
777	595
778	399
779	603
780	564
781	708
782	710
783	728
784	461
785	527
786	938
787	850
788	81
789	602
790	644
791	424
792	601
793	559
794	362
795	656
796	539
797	48
798	772
799	997
800	892
801	619
802	24
803	75
804	763
805	442
806	732
807	448
808	870
809	303
810	959
811	198
812	959
813	372
814	852
815	425
816	804
817	958
818	372
819	929
820	357
821	562
822	388
823	382
824	553
825	583
826	717
827	252
828	140
829	336
830	965
831	499
832	161
833	957
834	606
835	672
836	889
837	398
838	195
839	348
840	143
841	983
842	580
843	152
844	345
845	876
846	57
847	708
848	815
849	538
850	228
851	969
852	865
853	764
854	170
855	966
856	944
857	305
858	175
859	263
860	524
861	452
862	943
863	108
864	348
865	799
866	69
867	83
868	449
869	807
870	306
871	159
872	606
873	149
874	808
875	379
876	758
877	975
878	480
879	367
880	47
881	557
882	491
883	296
884	594
885	522
886	382
887	493
888	205
889	295
890	14
891	366
892	544
893	803
894	333
895	804
896	295
897	837
898	851
899	309
900	638
901	356
902	890
903	344
904	103
905	47
906	198
907	757
908	71
909	670
910	281
911	360
912	305
913	905
914	169
915	287
916	393
917	429
918	337
919	809
920	474
921	715
922	92
923	830
924	674
925	743
926	432
927	758
928	790
929	888
930	630
931	901
932	564
933	730
934	48
935	473
936	281
937	164
938	192
939	529
940	331
941	408
942	10
943	235
944	518
945	402
946	408
947	646
948	740
949	790
950	582
951	95
952	876
953	713
954	5
955	116
956	744
957	250
958	973
959	160
960	707
961	738
962	675
963	946
964	680
965	677
966	771
967	932
968	864
969	845
970	94
971	877
972	161
973	333
974	103
975	391
976	424
977	90
978	986
979	266
980	120
981	650
982	954
983	265
984	366
985	997
986	86
987	727
988	518
989	693
990	784
991	167
992	30
993	462
994	90
995	413
996	781
997	216
998	606
999	178
1000	449
1001	257
1002	789
1003	877
1004	770
1005	843
1006	145
1007	923
1008	912
1009	52
1010	813
1011	873
1012	961
1013	650
1014	201
1015	800
1016	711
1017	179
1018	171
1019	304
1020	816
1021	722
1022	771
1023	464
1024	533
1025	69
1026	645
1027	904
1028	850
1029	593
1030	760
1031	678
1032	306
1033	946
1034	285
1035	420
1036	11
1037	593
1038	548
1039	419
1040	54
1041	85
1042	671
1043	464
1044	64
1045	432
1046	145
1047	882
1048	488
1049	688
1050	692
1051	543
1052	388
1053	397
1054	542
1055	250
1056	418
1057	267
1058	897
1059	598
1060	600
1061	37
1062	875
1063	436
1064	143
1065	222
1066	328
1067	41
1068	102
1069	929
1070	677
1071	673
1072	262
1073	110
1074	480
1075	329
1076	753
1077	374
1078	267
1079	569
1080	865
1081	475
1082	970
1083	741
1084	874
1085	86
1086	493
1087	746
1088	786
1089	742
1090	534
1091	382
1092	698
1093	53
1094	31
1095	378
1096	873
1097	920
1098	978
1099	541
1100	742
1101	510
1102	438
1103	401
1104	684
1105	574
1106	111
1107	196
1108	774
1109	634
1110	575
1111	201
1112	606
1113	5
1114	374
1115	213
1116	998
1117	970
1118	425
1119	841
1120	438
1121	462
1122	62
1123	301
1124	610
1125	153
1126	962
1127	614
1128	384
1129	302
1130	836
1131	605
1132	598
1133	153
1134	146
1135	650
1136	108
1137	752
1138	903
1139	141
1140	939
1141	725
1142	750
1143	744
1144	711
1145	236
1146	979
1147	275
1148	20
1149	844
1150	840
1151	81
1152	288
1153	408
1154	991
1155	767
1156	664
1157	572
1158	255
1159	368
1160	942
1161	581
1162	731
1163	28
1164	536
1165	357
1166	839
1167	147
1168	466
1169	67
1170	159
1171	970
1172	621
1173	284
1174	899
1175	980
1176	841
1177	683
1178	678
1179	355
1180	389
1181	587
1182	816
1183	817
1184	761
1185	3
1186	0
1187	529
1188	991
1189	523
1190	162
1191	19
1192	683
1193	293
1194	815
1195	936
1196	720
1197	31
1198	923
1199	339
1200	193
1201	65
1202	923
1203	148
1204	577
1205	80
1206	754
1207	686
1208	732
1209	448
1210	989
1211	489
1212	300
1213	800
1214	962
1215	828
1216	994
1217	731
1218	865
1219	786
1220	910
1221	462
1222	505
1223	21
1224	46
1225	703
1226	816
1227	593
1228	231
1229	79
1230	146
1231	295
1232	142
1233	808
1234	317
1235	156
1236	593
1237	29
1238	205
1239	393
1240	391
1241	689
1242	208
1243	39
1244	275
1245	891
1246	582
1247	935
1248	106
1249	227
1250	240
1251	780
1252	963
1253	766
1254	762
1255	214
1256	134
1257	364
1258	172
1259	23
1260	744
1261	682
1262	818
1263	547
1264	607
1265	869
1266	712
1267	360
1268	549
1269	876
1270	822
1271	833
1272	993
1273	952
1274	867
1275	488
1276	4
1277	473
1278	610
1279	335
1280	464
1281	364
1282	427
1283	514
1284	914
1285	419
1286	576
1287	254
1288	935
1289	341
1290	916
1291	133
1292	645
1293	884
1294	195
1295	214
1296	239
1297	405
1298	792
1299	381
1300	132
1301	791
1302	930
1303	155
1304	512
1305	786
1306	963
1307	733
1308	261
1309	205
1310	133
1311	303
1312	869
1313	492
1314	62
1315	30
1316	497
1317	356
1318	858
1319	795
1320	309
1321	678
1322	589
1323	802
1324	498
1325	139
1326	319
1327	894
1328	739
1329	923
1330	318
1331	861
1332	897
1333	416
1334	95
1335	833
1336	766
1337	717
1338	556
1339	765
1340	114
1341	385
1342	605
1343	615
1344	96
1345	778
1346	927
1347	825
1348	910
1349	267
1350	909
1351	461
1352	902
1353	782
1354	902
1355	297
1356	789
1357	803
1358	44
1359	42
1360	89
1361	28
1362	957
1363	737
1364	669
1365	337
1366	936
1367	108
1368	816
1369	806
1370	662
1371	347
1372	396
1373	698
1374	252
1375	723
1376	617
1377	544
1378	156
1379	360
1380	952
1381	645
1382	358
1383	339
1384	548
1385	10
1386	386
1387	819
1388	522
1389	464
1390	171
1391	171
1392	749
1393	893
1394	394
1395	593
1396	600
1397	196
1398	995
1399	660
1400	1000
1401	36
1402	511
1403	122
1404	884
1405	43
1406	394
1407	502
1408	469
1409	819
1410	766
1411	688
1412	824
1413	763
1414	315
1415	934
1416	647
1417	519
1418	458
1419	823
1420	383
1421	53
1422	512
1423	394
1424	895
1425	482
1426	946
1427	195
1428	403
1429	464
1430	611
1431	159
1432	67
1433	892
1434	142
1435	958
1436	999
1437	846
1438	4
1439	339
1440	796
1441	924
1442	446
1443	490
1444	907
1445	874
1446	35
1447	8
1448	514
1449	237
1450	591
1451	947
1452	754
1453	828
1454	697
1455	297
1456	489
1457	413
1458	209
1459	993
1460	414
1461	629
1462	508
1463	807
1464	938
1465	483
1466	336
1467	4
1468	678
1469	760
1470	540
1471	815
1472	408
1473	559
1474	108
1475	367
1476	309
1477	144
1478	350
1479	488
1480	210
1481	109
1482	575
1483	77
1484	48
1485	242
1486	968
1487	21
1488	125
1489	908
1490	250
1491	304
1492	772
1493	651
1494	719
1495	28
1496	884
1497	911
1498	522
1499	140
1500	417
1501	530
1502	518
1503	4
1504	701
1505	334
1506	654
1507	783
1508	495
1509	236
1510	435
1511	318
1512	553
1513	59
1514	733
1515	815
1516	509
1517	562
1518	509
1519	869
1520	632
1521	116
1522	834
1523	916
1524	31
1525	232
1526	659
1527	345
1528	618
1529	129
1530	706
1531	887
1532	993
1533	328
1534	266
1535	955
1536	473
1537	203
1538	319
1539	422
1540	98
1541	136
1542	578
1543	263
1544	381
1545	390
1546	444
1547	218
1548	748
1549	557
1550	918
1551	642
1552	474
1553	105
1554	979
1555	215
1556	559
1557	529
1558	11
1559	531
1560	69
1561	847
1562	451
1563	81
1564	585
1565	346
1566	701
1567	403
1568	899
1569	36
1570	548
1571	362
1572	279
1573	146
1574	233
1575	259
1576	371
1577	76
1578	835
1579	26
1580	776
1581	951
1582	104
1583	155
1584	710
1585	927
1586	267
1587	230
1588	173
1589	615
1590	829
1591	424
1592	389
1593	853
1594	26
1595	363
1596	429
1597	193
1598	294
1599	596
1600	139
1601	246
1602	2
1603	236
1604	209
1605	817
1606	82
1607	803
1608	770
1609	905
1610	482
1611	112
1612	993
1613	618
1614	601
1615	839
1616	575
1617	853
1618	246
1619	462
1620	352
1621	686
1622	688
1623	21
1624	648
1625	239
1626	847
1627	188
1628	150
1629	220
1630	947
1631	232
1632	500
1633	451
1634	899
1635	571
1636	584
1637	726
1638	739
1639	393
1640	514
1641	836
1642	476
1643	80
1644	337
1645	968
1646	183
1647	742
1648	928
1649	270
1650	402
1651	184
1652	876
1653	461
1654	799
1655	488
1656	219
1657	448
1658	430
1659	621
1660	164
1661	768
1662	966
1663	339
1664	545
1665	129
1666	128
1667	76
1668	694
1669	398
1670	264
1671	166
1672	643
1673	395
1674	96
1675	959
1676	544
1677	890
1678	447
1679	109
1680	404
1681	209
1682	655
1683	610
1684	964
1685	643
1686	934
1687	468
1688	54
1689	883
1690	232
1691	107
1692	403
1693	241
1694	392
1695	109
1696	739
1697	774
1698	92
1699	235
1700	229
1701	83
1702	731
1703	524
1704	439
1705	196
1706	276
1707	233
1708	644
1709	559
1710	637
1711	28
1712	667
1713	340
1714	201
1715	736
1716	271
1717	111
1718	899
1719	628
1720	885
1721	375
1722	300
1723	373
1724	947
1725	49
1726	287
1727	208
1728	216
1729	887
1730	348
1731	329
1732	642
1733	184
1734	403
1735	653
1736	274
1737	774
1738	354
1739	57
1740	539
1741	586
1742	223
1743	337
1744	210
1745	709
1746	79
1747	7
1748	961
1749	809
1750	217
1751	588
1752	799
1753	222
1754	280
1755	940
1756	325
1757	723
1758	578
1759	222
1760	82
1761	718
1762	320
1763	782
1764	723
1765	847
1766	125
1767	112
1768	66
1769	794
1770	366
1771	557
1772	165
1773	362
1774	843
1775	739
1776	193
1777	1
1778	62
1779	880
1780	468
1781	768
1782	564
1783	922
1784	379
1785	395
1786	203
1787	784
1788	642
1789	374
1790	146
1791	529
1792	936
1793	238
1794	199
1795	613
1796	363
1797	840
1798	769
1799	641
1800	278
1801	508
1802	33
1803	745
1804	979
1805	161
1806	130
1807	652
1808	832
1809	83
1810	506
1811	270
1812	8
1813	34
1814	511
1815	356
1816	163
1817	326
1818	589
1819	980
1820	787
1821	647
1822	588
1823	636
1824	903
1825	873
1826	901
1827	317
1828	955
1829	361
1830	704
1831	366
1832	255
1833	828
1834	741
1835	37
1836	42
1837	352
1838	701
1839	393
1840	251
1841	57
1842	309
1843	162
1844	291
1845	213
1846	280
1847	841
1848	268
1849	761
1850	658
1851	704
1852	618
1853	567
1854	90
1855	60
1856	115
1857	419
1858	274
1859	840
1860	696
1861	323
1862	938
1863	455
1864	175
1865	888
1866	705
1867	425
1868	427
1869	73
1870	202
1871	608
1872	617
1873	707
1874	904
1875	376
1876	273
1877	215
1878	444
1879	70
1880	938
1881	196
1882	647
1883	760
1884	238
1885	742
1886	380
1887	168
1888	424
1889	959
1890	639
1891	951
1892	494
1893	780
1894	652
1895	313
1896	351
1897	363
1898	189
1899	165
1900	351
1901	503
1902	419
1903	135
1904	503
1905	78
1906	161
1907	774
1908	421
1909	340
1910	457
1911	460
1912	208
1913	22
1914	258
1915	596
1916	996
1917	378
1918	680
1919	699
1920	918
1921	643
1922	352
1923	662
1924	227
1925	856
1926	45
1927	323
1928	475
1929	216
1930	624
1931	511
1932	986
1933	360
1934	1000
1935	852
1936	16
1937	888
1938	934
1939	709
1940	568
1941	454
1942	304
1943	301
1944	576
1945	897
1946	436
1947	373
1948	610
1949	681
1950	93
1951	71
1952	744
1953	303
1954	352
1955	309
1956	391
1957	383
1958	80
1959	786
1960	727
1961	875
1962	424
1963	951
1964	22
1965	429
1966	934
1967	95
1968	728
1969	939
1970	280
1971	908
1972	603
1973	876
1974	495
1975	456
1976	630
1977	259
1978	687
1979	638
1980	425
1981	619
1982	922
1983	407
1984	172
1985	514
1986	611
1987	981
1988	914
1989	322
1990	758
1991	940
1992	438
1993	9
1994	505
1995	664
1996	1000
1997	517
1998	646
1999	178
2000	462
2001	368
2002	629
2003	652
2004	444
2005	568
2006	907
2007	569
2008	948
2009	931
2010	230
2011	32
2012	92
2013	12
2014	623
2015	601
2016	343
2017	558
2018	109
2019	345
2020	665
2021	87
2022	188
2023	544
2024	122
2025	875
2026	925
2027	224
2028	304
2029	537
2030	500
2031	20
2032	369
2033	399
2034	423
2035	692
2036	724
2037	763
2038	147
2039	274
2040	547
2041	305
2042	445
2043	86
2044	797
2045	391
2046	568
2047	916
2048	819
2049	17
2050	413
2051	963
2052	234
2053	969
2054	824
2055	716
2056	328
2057	94
2058	502
2059	786
2060	180
2061	924
2062	537
2063	468
2064	363
2065	356
2066	827
2067	282
2068	691
2069	704
2070	418
2071	225
2072	490
2073	357
2074	369
2075	201
2076	58
2077	717
2078	687
2079	80
2080	430
2081	902
2082	587
2083	495
2084	301
2085	184
2086	893
2087	3
2088	52
2089	223
2090	986
2091	307
2092	345
2093	953
2094	639
2095	585
2096	563
2097	558
2098	889
2099	762
2100	692
2101	517
2102	736
2103	163
2104	953
2105	66
2106	663
2107	494
2108	978
2109	23
2110	492
2111	913
2112	688
2113	313
2114	388
2115	726
2116	466
2117	533
2118	625
2119	982
2120	297
2121	203
2122	10
2123	742
2124	338
2125	389
2126	187
2127	663
2128	392
2129	620
2130	120
2131	333
2132	278
2133	56
2134	469
2135	4
2136	877
2137	800
2138	161
2139	968
2140	72
2141	80
2142	122
2143	589
2144	168
2145	0
2146	441
2147	412
2148	763
2149	117
2150	691
2151	12
2152	241
2153	428
2154	687
2155	294
2156	932
2157	726
2158	731
2159	826
2160	556
2161	176
2162	191
2163	494
2164	657
2165	421
2166	551
2167	922
2168	961
2169	115
2170	887
2171	549
2172	492
2173	887
2174	86
2175	999
2176	943
2177	740
2178	435
2179	587
2180	718
2181	590
2182	112
2183	552
2184	398
2185	465
2186	456
2187	801
2188	881
2189	55
2190	798
2191	792
2192	200
2193	84
2194	978
2195	741
2196	323
2197	379
2198	610
2199	1
2200	463
2201	309
2202	81
2203	619
2204	151
2205	117
2206	275
2207	716
2208	473
2209	261
2210	819
2211	654
2212	411
2213	442
2214	300
2215	15
2216	400
2217	620
2218	316
2219	2
2220	98
2221	41
2222	98
2223	383
2224	680
2225	248
2226	974
2227	196
2228	884
2229	481
2230	327
2231	366
2232	586
2233	274
2234	615
2235	683
2236	602
2237	609
2238	492
2239	74
2240	803
2241	974
2242	731
2243	666
2244	700
2245	621
2246	764
2247	48
2248	265
2249	794
2250	986
2251	252
2252	187
2253	661
2254	329
2255	49
2256	841
2257	139
2258	650
2259	429
2260	95
2261	460
2262	484
2263	972
2264	883
2265	449
2266	667
2267	191
2268	711
2269	912
2270	392
2271	944
2272	641
2273	953
2274	422
2275	93
2276	337
2277	208
2278	282
2279	922
2280	368
2281	762
2282	94
2283	763
2284	451
2285	840
2286	117
2287	674
2288	257
2289	74
2290	816
2291	900
2292	581
2293	63
2294	217
2295	501
2296	930
2297	892
2298	651
2299	354
2300	199
2301	951
2302	875
2303	589
2304	593
2305	734
2306	793
2307	99
2308	276
2309	355
2310	574
2311	518
2312	314
2313	570
2314	528
2315	848
2316	403
2317	456
2318	382
2319	356
2320	552
2321	583
2322	607
2323	649
2324	244
2325	298
2326	913
2327	36
2328	35
2329	929
2330	846
2331	26
2332	15
2333	860
2334	915
2335	597
2336	844
2337	861
2338	736
2339	814
2340	290
2341	731
2342	249
2343	392
2344	808
2345	388
2346	857
2347	488
2348	495
2349	450
2350	867
2351	51
2352	183
2353	879
2354	998
2355	785
2356	429
2357	110
2358	498
2359	44
2360	730
2361	795
2362	774
2363	980
2364	861
2365	45
2366	745
2367	267
2368	802
2369	856
2370	321
2371	487
2372	84
2373	944
2374	466
2375	292
2376	274
2377	340
2378	199
2379	5
2380	114
2381	450
2382	549
2383	724
2384	357
2385	495
2386	979
2387	863
2388	787
2389	882
2390	906
2391	411
2392	67
2393	435
2394	150
2395	807
2396	660
2397	760
2398	431
2399	235
2400	411
2401	510
2402	355
2403	838
2404	390
2405	418
2406	1
2407	896
2408	67
2409	623
2410	651
2411	340
2412	793
2413	430
2414	887
2415	573
2416	360
2417	802
2418	963
2419	656
2420	923
2421	609
2422	180
2423	117
2424	842
2425	408
2426	92
2427	585
2428	72
2429	727
2430	174
2431	169
2432	689
2433	169
2434	29
2435	581
2436	221
2437	697
2438	70
2439	299
2440	475
2441	83
2442	844
2443	203
2444	845
2445	535
2446	359
2447	419
2448	237
2449	537
2450	424
2451	133
2452	997
2453	661
2454	591
2455	466
2456	501
2457	573
2458	489
2459	764
2460	522
2461	342
2462	317
2463	175
2464	989
2465	438
2466	636
2467	246
2468	859
2469	617
2470	681
2471	178
2472	463
2473	417
2474	773
2475	821
2476	343
2477	578
2478	523
2479	698
2480	408
2481	705
2482	835
2483	692
2484	842
2485	499
2486	731
2487	178
2488	877
2489	762
2490	329
2491	996
2492	465
2493	509
2494	246
2495	538
2496	618
2497	355
2498	704
2499	549
2500	807
2501	358
2502	198
2503	877
2504	915
2505	423
2506	439
2507	923
2508	657
2509	802
2510	80
2511	707
2512	682
2513	407
2514	593
2515	3
2516	9
2517	725
2518	411
2519	819
2520	526
2521	771
2522	507
2523	653
2524	347
2525	773
2526	252
2527	771
2528	346
2529	601
2530	99
2531	921
2532	759
2533	863
2534	244
2535	212
2536	508
2537	694
2538	954
2539	163
2540	271
2541	900
2542	517
2543	254
2544	72
2545	486
2546	809
2547	177
2548	375
2549	191
2550	502
2551	454
2552	756
2553	523
2554	545
2555	790
2556	238
2557	360
2558	940
2559	678
2560	986
2561	430
2562	115
2563	179
2564	742
2565	672
2566	163
2567	896
2568	61
2569	865
2570	663
2571	677
2572	332
2573	482
2574	585
2575	76
2576	430
2577	389
2578	693
2579	339
2580	143
2581	728
2582	113
2583	499
2584	615
2585	200
2586	345
2587	747
2588	866
2589	253
2590	766
2591	908
2592	936
2593	655
2594	943
2595	61
2596	429
2597	469
2598	570
2599	394
2600	16
2601	946
2602	553
2603	544
2604	284
2605	759
2606	916
2607	97
2608	911
2609	446
2610	389
2611	783
2612	802
2613	552
2614	388
2615	82
2616	350
2617	109
2618	516
2619	747
2620	992
2621	324
2622	617
2623	81
2624	777
2625	819
2626	152
2627	779
2628	700
2629	121
2630	929
2631	730
2632	173
2633	730
2634	812
2635	264
2636	806
2637	390
2638	955
2639	138
2640	1
2641	916
2642	612
2643	962
2644	377
2645	235
2646	522
2647	629
2648	641
2649	532
2650	390
2651	521
2652	126
2653	412
2654	623
2655	124
2656	435
2657	880
2658	473
2659	106
2660	49
2661	251
2662	582
2663	559
2664	399
2665	514
2666	433
2667	615
2668	946
2669	842
2670	60
2671	771
2672	626
2673	346
2674	295
2675	293
2676	353
2677	496
2678	212
2679	219
2680	395
2681	296
2682	500
2683	486
2684	331
2685	185
2686	530
2687	76
2688	606
2689	616
2690	566
2691	539
2692	722
2693	726
2694	174
2695	610
2696	447
2697	878
2698	1000
2699	61
2700	314
2701	976
2702	993
2703	993
2704	200
2705	124
2706	482
2707	231
2708	657
2709	545
2710	172
2711	942
2712	994
2713	741
2714	596
2715	674
2716	193
2717	524
2718	669
2719	482
2720	411
2721	923
2722	3
2723	762
2724	913
2725	584
2726	381
2727	691
2728	55
2729	394
2730	676
2731	494
2732	217
2733	541
2734	799
2735	776
2736	861
2737	831
2738	982
2739	795
2740	673
2741	311
2742	377
2743	891
2744	700
2745	181
2746	815
2747	542
2748	422
2749	614
2750	41
2751	434
2752	941
2753	670
2754	21
2755	221
2756	215
2757	354
2758	230
2759	497
2760	962
2761	527
2762	698
2763	0
2764	469
2765	971
2766	141
2767	150
2768	964
2769	83
2770	199
2771	216
2772	619
2773	510
2774	89
2775	860
2776	369
2777	874
2778	560
2779	843
2780	609
2781	448
2782	88
2783	388
2784	435
2785	756
2786	428
2787	668
2788	394
2789	965
2790	270
2791	108
2792	316
2793	172
2794	448
2795	121
2796	650
2797	837
2798	644
2799	523
2800	111
2801	44
2802	464
2803	972
2804	21
2805	822
2806	169
2807	998
2808	745
2809	701
2810	549
2811	818
2812	150
2813	474
2814	833
2815	138
2816	593
2817	563
2818	421
2819	787
2820	171
2821	200
2822	343
2823	489
2824	319
2825	852
2826	526
2827	578
2828	518
2829	382
2830	191
2831	957
2832	150
2833	662
2834	178
2835	415
2836	284
2837	533
2838	414
2839	502
2840	364
2841	258
2842	714
2843	173
2844	486
2845	600
2846	517
2847	992
2848	140
2849	201
2850	226
2851	602
2852	702
2853	336
2854	830
2855	213
2856	522
2857	529
2858	146
2859	225
2860	369
2861	170
2862	961
2863	682
2864	351
2865	733
2866	289
2867	818
2868	994
2869	216
2870	231
2871	672
2872	642
2873	572
2874	862
2875	994
2876	205
2877	738
2878	240
2879	210
2880	304
2881	457
2882	829
2883	557
2884	291
2885	558
2886	706
2887	409
2888	441
2889	995
2890	610
2891	713
2892	50
2893	465
2894	60
2895	533
2896	415
2897	468
2898	471
2899	474
2900	172
2901	176
2902	313
2903	942
2904	3
2905	340
2906	853
2907	801
2908	433
2909	149
2910	475
2911	53
2912	284
2913	720
2914	841
2915	105
2916	112
2917	839
2918	646
2919	545
2920	322
2921	435
2922	390
2923	704
2924	140
2925	272
2926	293
2927	483
2928	815
2929	82
2930	446
2931	720
2932	181
2933	64
2934	646
2935	569
2936	559
2937	357
2938	735
2939	492
2940	79
2941	380
2942	71
2943	732
2944	643
2945	905
2946	819
2947	84
2948	203
2949	363
2950	49
2951	60
2952	56
2953	766
2954	574
2955	981
2956	722
2957	818
2958	909
2959	744
2960	748
2961	800
2962	171
2963	314
2964	443
2965	321
2966	662
2967	531
2968	506
2969	433
2970	965
2971	307
2972	137
2973	971
2974	415
2975	573
2976	984
2977	925
2978	753
2979	227
2980	4
2981	880
2982	333
2983	38
2984	775
2985	163
2986	431
2987	516
2988	470
2989	971
2990	360
2991	411
2992	608
2993	634
